Boro-Block-Lot,Condo Section,Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Neighborhood,Building Classification,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income per SqFt,Estimated Expense,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,Address,Neighborhood,Building Classification,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income per SqFt,Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,Net Operating Income,Full Market Value,Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
1-01206-7501,1257-R1,327 CENTRAL PARK WEST,1,10025,40.789792,-73.966491,7,6,177,1031638,1012067501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,85,1929,130259,4536921,34.83,1359904,10.44,3177017,23513999,180.52,1-01203-0031,293 CENTRAL PARK WEST,UPPER WEST SIDE (79-96),D9-ELEVATOR,35,1925,21960,775354,35.31,250357,11.4,524997,3882000,176.78,0.15,1-01221-0029,620 COLUMBUS AVENUE,UPPER WEST SIDE (79-96),D7-ELEVATOR,238,1986,239598,8230191,34.35,2882364,12.03,5347827,39619000,165.36,0.2,, , , , , , , , , , , , , , 
1-01209-7501,0839-R1,353 CENTRAL PARK WEST,1,10025,40.791213,-73.965024,7,6,181,1031724,1012097501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,18,1991,53656,2366766,44.11,698065,13.01,1668701,10238023,190.81,1-01868-0020,2560 BROADWAY,UPPER WEST SIDE (96-116),D7-ELEVATOR,33,1925,53305,2351194,44.11,693446,13.01,1657748,12483000,234.18,0.3,1-01243-0042,2552 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,52,1921,43340,2819883,65.06,831441,19.18,1988442,14719000,339.62,0.29,1-01868-0044,2568 BROADWAY,UPPER WEST SIDE (96-116),D7-ELEVATOR,31,1910,"57,300","2,252,918",39.32,"802,569",14.01,"1,450,349","10,968,000",191.41,0.3
1-01223-7501,0357-R1,661 AMSTERDAM AVENUE,1,10025,40.791638,-73.97212,7,6,177,1032532,1012237501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R9-CONDOMINIUM,93,1930,100964,3131903,31.02,1167144,11.56,1964759,14676000,145.36,1-01217-0025,115 WEST 86 STREET,UPPER WEST SIDE (79-96),D3-ELEVATOR,81,1931,83837,2824749,33.69,1069842,12.76,1754907,13028000,155.4,0.3,1-01216-0060,168 WEST 86 STREET,UPPER WEST SIDE (79-96),D3-ELEVATOR,50,1923,100042,2835051,28.34,895398,8.95,1939653,13951000,139.45,0.36,, , , , , , , , , , , , , , 
1-01223-7502,0550-R1,124 WEST 93 STREET,1,10025,40.791341,-73.969928,7,6,177,1070916,1012237502,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,53,1925,62389,2079425,33.33,709363,11.37,1370062,10178999,163.15,1-01239-0044,2476 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,64,1920,67954,1862613,27.41,656625,9.66,1205988,8697000,127.98,0.13,1-01241-0046,2512 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,68,1900,62280,2443712,39.24,814704,13.08,1629008,12319000,197.8,0.13,, , , , , , , , , , , , , , 
1-01223-7503,1645-R1,100 WEST 93 STREET,1,10025,40.790951,-73.969,7,6,177,1032526,1012237503,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,279,1973,246842,4800000,19.45,1372800,5.56,3427200,24552007,99.46,1-01221-0001,621 AMSTERDAM AVENUE,UPPER WEST SIDE (79-96),D9-ELEVATOR,190,1974,233880,6092012,26.05,2488161,10.64,3603851,26094000,111.57,0.1,1-01226-0029,720 COLUMBUS AVENUE,UPPER WEST SIDE (79-96),D6-ELEVATOR,171,1986,232831,7452920,32.01,2831225,12.16,4621695,34452000,147.97,0.15,, , , , , , , , , , , , , , 
1-01223-7504,1984-R1,134 WEST 93 STREET,1,10025,40.791448,-73.970181,7,6,177,1032528,1012237504,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,53,1925,55008,1542424,28.04,476919,8.67,1065505,7672003,139.47,1-01239-0044,2476 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,64,1920,67954,1862613,27.41,656625,9.66,1205988,8697000,127.98,0.13,1-01241-0046,2512 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,68,1900,62280,2443712,39.24,814704,13.08,1629008,12319000,197.8,0.13,, , , , , , , , , , , , , , 
1-01239-7502,1089-R1,650 WEST END AVENUE,1,10025,40.792508,-73.975204,7,6,179,1033604,1012397502,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,47,1916,92402,3079759,33.33,1050611,11.37,2029148,15075004,163.15,1-01239-0044,2476 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,64,1920,67954,1862613,27.41,656625,9.66,1205988,8697000,127.98,0.09,1-01241-0046,2512 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,68,1900,62280,2443712,39.24,814704,13.08,1629008,12319000,197.8,0.13,, , , , , , , , , , , , , , 
1-01240-7501,0387-R1,255 WEST 92 STREET,1,10025,40.792344,-73.974214,7,6,179,1033623,1012407501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,15,1900,15815,500070,31.62,129367,8.18,370703,2766001,174.9,1-01241-0038,204 WEST 94 STREET,UPPER WEST SIDE (79-96),D1-ELEVATOR,30,1910,17760,472756,26.62,175787,9.9,296969,2147000,120.89,0.1,1-01253-0016,311 WEST 94 STREET,UPPER WEST SIDE (79-96),D1-ELEVATOR,24,1930,22290,704879,31.62,182236,8.18,522643,1991000,89.32,0.14,1-01868-0040,226 WEST 97 STREET,UPPER WEST SIDE (96-116),D3-ELEVATOR,35,1920,"22,275","876,134",39.33,"332,649",14.93,"543,485","1,695,000",76.09,0.22
1-01240-7502,1727-R1,220 WEST 93 STREET,1,10025,40.792475,-73.972622,7,6,179,1033616,1012407502,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,58,1926,116997,3206888,27.41,1130191,9.66,2076697,14975998,128,1-01240-0010,2481 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,91,1925,132975,3375132,25.38,984768,7.41,2390364,17334000,130.36,0.09,1-01239-0044,2476 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,64,1920,67954,1862613,27.41,656625,9.66,1205988,8697000,127.98,0.05,1-01241-0046,2512 BROADWAY,UPPER WEST SIDE (79-96),D7-ELEVATOR,68,1900,"62,280","2,443,712",39.24,"814,704",13.08,"1,629,008","12,319,000",197.8,0.05
1-01241-7501,0200-R1,257 WEST 93 STREET,1,10025,40.793013,-73.973853,7,6,179,1033657,1012417501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,15,1930,16506,521920,31.62,135019,8.18,386901,2885999,174.85,1-01253-0035,310 WEST 95 STREET,UPPER WEST SIDE (79-96),D3-ELEVATOR,45,1925,37674,1494965,39.68,357492,9.49,1137473,8599000,228.25,0.11,1-01253-0016,311 WEST 94 STREET,UPPER WEST SIDE (79-96),D1-ELEVATOR,24,1930,22290,704879,31.62,182236,8.18,522643,1991000,89.32,0.11,1-01869-0059,254 WEST 98 STREET,UPPER WEST SIDE (96-116),D1-ELEVATOR,35,1920,"23,968","740,973",30.92,"167,220",6.98,"573,753","4,287,000",178.86,0.21
